id,label
04530-GUA,0
04531-GUA,0
04532-GUA,0
04533-GUA,0
04534-GUA,0
04535-GUA,0
04536-GUA,0
04537-GUA,0
04538-GUA,0
04539-GUA,0
04540-GUA,0
04541-GUA,0
04542-GUA,0
04543-GUA,0
04544-GUA,0
04545-GUA,0
04546-GUA,0
04547-GUA,0
04548-GUA,0
04549-GUA,0
04550-GUA,0
04551-GUA,0
04552-GUA,0
04553-GUA,0
04554-GUA,0
04555-GUA,0
04556-GUA,0
04557-GUA,0
04558-GUA,0
04559-GUA,0
04560-GUA,0
04561-GUA,0
04562-GUA,0
04563-GUA,0
04564-GUA,0
04565-GUA,0
04566-GUA,0
04567-GUA,0
04568-GUA,0
04569-GUA,0
04570-GUA,0
04571-GUA,0
04572-GUA,0
04573-GUA,0
04574-GUA,0
04575-GUA,0
04576-GUA,0
04577-GUA,0
04578-GUA,0
04579-GUA,0
04580-GUA,0
04581-GUA,0
04582-GUA,0
04583-GUA,0
04584-GUA,0
04585-GUA,0
04586-GUA,0
04587-GUA,0
04588-GUA,0
04589-GUA,0
04590-GUA,0
04591-GUA,0
04592-GUA,0
04593-GUA,0
04594-GUA,0
04595-GUA,0
04596-GUA,0
04597-GUA,0
04598-GUA,0
04599-GUA,0
04600-GUA,0
04601-GUA,0
04602-GUA,0
04603-GUA,0
04604-GUA,0
04605-GUA,0
04606-GUA,0
04607-GUA,0
04608-GUA,0
04609-GUA,0
04610-GUA,0
04611-GUA,0
04612-GUA,0
04613-GUA,0
04614-GUA,0
04615-GUA,0
04616-GUA,0
04617-GUA,0
04618-GUA,0
04619-GUA,0
04620-GUA,0
04621-GUA,0
04622-GUA,0
04623-GUA,0
04624-GUA,0
04625-GUA,0
04626-GUA,0
04627-GUA,0
04628-GUA,0
04629-GUA,0
04630-GUA,0
04631-GUA,0
04632-GUA,0
04633-GUA,0
04634-GUA,0
04635-GUA,0
04636-GUA,0
04637-GUA,0
04638-GUA,0
04639-GUA,0
04640-GUA,0
04641-GUA,0
04642-GUA,0
04643-GUA,0
04644-GUA,0
04645-GUA,0
04646-GUA,0
04647-GUA,0
04648-GUA,0
04649-GUA,0
04650-GUA,0
04651-GUA,0
04652-GUA,0
04653-GUA,0
04654-GUA,0
04655-GUA,0
04656-GUA,0
04657-GUA,0
04658-GUA,0
04659-GUA,0
04660-GUA,0
04661-GUA,0
04662-GUA,0
04663-GUA,0
04664-GUA,0
04665-GUA,0
04666-GUA,0
04667-GUA,0
04668-GUA,0
04669-GUA,0
04670-GUA,0
04671-GUA,0
04672-GUA,0
04673-GUA,0
04674-GUA,0
04675-GUA,0
04676-GUA,0
04677-GUA,0
04678-GUA,0
04679-GUA,0
04680-GUA,0
04681-GUA,0
04682-GUA,0
04683-GUA,0
04684-GUA,0
04685-GUA,0
04686-GUA,0
04687-GUA,0
04688-GUA,0
04689-GUA,0
04690-GUA,0
04691-GUA,0
04692-GUA,0
04693-GUA,0
04694-GUA,0
04695-GUA,0
04696-GUA,0
04697-GUA,0
04698-GUA,0
04699-GUA,0
04700-GUA,0
04701-GUA,0
04702-GUA,0
04703-GUA,0
04704-GUA,0
04705-GUA,0
04706-GUA,0
04707-GUA,0
04708-GUA,0
04709-GUA,0
04710-GUA,0
04711-GUA,0
04712-GUA,0
04713-GUA,0
04714-GUA,0
04715-GUA,0
04716-GUA,0
04717-GUA,0
04718-GUA,0
04719-GUA,0
04720-GUA,0
04721-GUA,0
04722-GUA,0
04723-GUA,0
04724-GUA,0
04725-GUA,0
04726-GUA,0
04727-GUA,0
04728-GUA,0
04729-GUA,0
04730-GUA,0
04731-GUA,0
04732-GUA,0
04733-GUA,0
04734-GUA,0
04735-GUA,0
04736-GUA,0
04737-GUA,0
04738-GUA,0
04739-GUA,0
04740-GUA,0
04741-GUA,0
04742-GUA,0
04743-GUA,0
04744-GUA,0
04745-GUA,0
04746-GUA,0
04747-GUA,0
04748-GUA,0
04749-GUA,0
04750-GUA,0
04751-GUA,0
04752-GUA,0
04753-GUA,0
04754-GUA,0
04755-GUA,0
04756-GUA,0
04757-GUA,0
04758-GUA,0
04759-GUA,0
04760-GUA,0
04761-GUA,0
04762-GUA,0
04763-GUA,0
04764-GUA,0
04765-GUA,0
04766-GUA,0
04767-GUA,0
04768-GUA,0
04769-GUA,0
04770-GUA,0
04771-GUA,0
04772-GUA,0
04773-GUA,0
04774-GUA,0
04775-GUA,0
04776-GUA,0
04777-GUA,0
04778-GUA,0
04779-GUA,0
04780-GUA,0
04781-GUA,0
04782-GUA,0
04783-GUA,0
04784-GUA,0
04785-GUA,0
04786-GUA,0
04787-GUA,0
04788-GUA,0
04789-GUA,0
04790-GUA,0
04791-GUA,0
04792-GUA,0
04793-GUA,0
04794-GUA,0
04795-GUA,0
04796-GUA,0
04797-GUA,0
04798-GUA,0
04799-GUA,0
04800-GUA,0
04801-GUA,0
04802-GUA,0
04803-GUA,0
04804-GUA,0
04805-GUA,0
04806-GUA,0
04807-GUA,0
04808-GUA,0
04809-GUA,0
04810-GUA,0
04811-GUA,0
04812-GUA,0
04813-GUA,0
04814-GUA,0
04815-GUA,0
04816-GUA,0
04817-GUA,0
04818-GUA,0
04819-GUA,0
04820-GUA,0
04821-GUA,0
04822-GUA,0
04823-GUA,0
04824-GUA,0
04825-GUA,0
04826-GUA,0
04827-GUA,0
04828-GUA,0
04829-GUA,0
04830-GUA,0
04831-GUA,0
04832-GUA,0
04833-GUA,0
04834-GUA,0
04835-GUA,0
04836-GUA,0
04837-GUA,0
04838-GUA,0
04839-GUA,0
04840-GUA,0
04841-GUA,0
04842-GUA,0
04843-GUA,0
04844-GUA,0
04845-GUA,0
04846-GUA,0
04847-GUA,0
04848-GUA,0
04849-GUA,0
04850-GUA,0
04851-GUA,0
04852-GUA,0
04853-GUA,0
04854-GUA,0
04855-GUA,0
04856-GUA,0
04857-GUA,0
04858-GUA,0
04859-GUA,0
04860-GUA,0
04861-GUA,0
04862-GUA,0
04863-GUA,0
04864-GUA,0
04865-GUA,0
04866-GUA,0
04867-GUA,0
04868-GUA,0
04869-GUA,0
04870-GUA,0
04871-GUA,0
04872-GUA,0
04873-GUA,0
04874-GUA,0
04875-GUA,0
04876-GUA,0
04877-GUA,0
04878-GUA,0
04879-GUA,0
04880-GUA,0
04881-GUA,0
04882-GUA,0
04883-GUA,0
04884-GUA,0
04885-GUA,0
04886-GUA,0
04887-GUA,0
04888-GUA,0
04889-GUA,0
04890-GUA,0
04891-GUA,0
04892-GUA,0
04893-GUA,0
04894-GUA,0
04895-GUA,0
04896-GUA,0
04897-GUA,0
04898-GUA,0
04899-GUA,0
04900-GUA,0
04901-GUA,0
04902-GUA,0
04903-GUA,0
04904-GUA,0
04905-GUA,0
04906-GUA,0
04907-GUA,0
04908-GUA,0
04909-GUA,0
04910-GUA,0
04911-GUA,0
04912-GUA,0
04913-GUA,0
04914-GUA,0
04915-GUA,0
04916-GUA,0
04917-GUA,0
04918-GUA,0
04919-GUA,0
04920-GUA,0
04921-GUA,0
04922-GUA,0
04923-GUA,0
04924-GUA,0
04925-GUA,0
04926-GUA,0
04927-GUA,0
04928-GUA,0
04929-GUA,0
04930-GUA,0
04931-GUA,0
04932-GUA,0
04933-GUA,0
04934-GUA,0
04935-GUA,0
04936-GUA,0
04937-GUA,0
04938-GUA,0
04939-GUA,0
04940-GUA,0
04941-GUA,0
04942-GUA,0
04943-GUA,0
04944-GUA,0
04945-GUA,0
04946-GUA,0
04947-GUA,0
04948-GUA,0
04949-GUA,0
04950-GUA,0
04951-GUA,0
04952-GUA,0
04953-GUA,0
04954-GUA,0
04955-GUA,0
04956-GUA,0
04957-GUA,0
04958-GUA,0
04959-GUA,0
04960-GUA,0
04961-GUA,0
04962-GUA,0
04963-GUA,0
04964-GUA,0
04965-GUA,0
04966-GUA,0
04967-GUA,0
04968-GUA,0
04969-GUA,0
04970-GUA,0
04971-GUA,0
04972-GUA,0
04973-GUA,0
04974-GUA,0
04975-GUA,0
04976-GUA,0
04977-GUA,0
04978-GUA,0
04979-GUA,0
04980-GUA,0
04981-GUA,0
04982-GUA,0
04983-GUA,0
04984-GUA,0
04985-GUA,0
04986-GUA,0
04987-GUA,0
04988-GUA,0
04989-GUA,0
04990-GUA,0
04991-GUA,0
04992-GUA,0
04993-GUA,0
04994-GUA,0
04995-GUA,0
04996-GUA,0
04997-GUA,0
04998-GUA,0
04999-GUA,0
05000-GUA,0
05001-GUA,0
05002-GUA,0
05003-GUA,0
05004-GUA,0
05005-GUA,0
05006-GUA,0
05007-GUA,0
05008-GUA,0
05009-GUA,0
05010-GUA,0
05011-GUA,0
05012-GUA,0
05013-GUA,0
05014-GUA,0
05015-GUA,0
05016-GUA,0
05017-GUA,0
05018-GUA,0
05019-GUA,0
05020-GUA,0
05021-GUA,0
05022-GUA,0
05023-GUA,0
05024-GUA,0
05025-GUA,0
05026-GUA,0
05027-GUA,0
05028-GUA,0
05029-GUA,0
05030-GUA,0
05031-GUA,0
05032-GUA,0
05033-GUA,0
05034-GUA,0
05035-GUA,0
05036-GUA,0
05037-GUA,0
05038-GUA,0
05039-GUA,0
05040-GUA,0
05041-GUA,0
05042-GUA,0
05043-GUA,0
05044-GUA,0
05045-GUA,0
05046-GUA,0
05047-GUA,0
05048-GUA,0
05049-GUA,0
05050-GUA,0
05051-GUA,0
05052-GUA,0
05053-GUA,0
05054-GUA,0
05055-GUA,0
05056-GUA,0
05057-GUA,0
05058-GUA,0
05059-GUA,0
05060-GUA,0
05061-GUA,0
05062-GUA,0
05063-GUA,0
05064-GUA,0
05065-GUA,0
05066-GUA,0
05067-GUA,0
05068-GUA,0
05069-GUA,0
05070-GUA,0
05071-GUA,0
05072-GUA,0
05073-GUA,0
05074-GUA,0
05075-GUA,0
05076-GUA,0
05077-GUA,0
05078-GUA,0
05079-GUA,0
05080-GUA,0
05081-GUA,0
05082-GUA,0
05083-GUA,0
05084-GUA,0
05085-GUA,0
05086-GUA,0
05087-GUA,0
05088-GUA,0
05089-GUA,0
05090-GUA,0
05091-GUA,0
05092-GUA,0
05093-GUA,0
05094-GUA,0
05095-GUA,0
05096-GUA,0
05097-GUA,0
05098-GUA,0
05099-GUA,0
05100-GUA,0
05101-GUA,0
05102-GUA,0
05103-GUA,0
05104-GUA,0
05105-GUA,0
05106-GUA,0
05107-GUA,0
05108-GUA,0
05109-GUA,0
05110-GUA,0
05111-GUA,0
05112-GUA,0
05113-GUA,0
05114-GUA,0
05115-GUA,0
05116-GUA,0
05117-GUA,0
05118-GUA,0
05119-GUA,0
05120-GUA,0
05121-GUA,0
05122-GUA,0
05123-GUA,0
05124-GUA,0
05125-GUA,0
05126-GUA,0
05127-GUA,0
05128-GUA,0
05129-GUA,0
05130-GUA,0
05131-GUA,0
05132-GUA,0
05133-GUA,0
05134-GUA,0
05135-GUA,0
05136-GUA,0
05137-GUA,0
05138-GUA,0
05139-GUA,0
05140-GUA,0
05141-GUA,0
05142-GUA,0
05143-GUA,0
05144-GUA,0
05145-GUA,0
05146-GUA,0
05147-GUA,0
05148-GUA,0
05149-GUA,0
05150-GUA,0
05151-GUA,0
05152-GUA,0
05153-GUA,0
05154-GUA,0
05155-GUA,0
05156-GUA,0
05157-GUA,0
05158-GUA,0
05159-GUA,0
05160-GUA,0
05161-GUA,0
05162-GUA,0
05163-GUA,0
05164-GUA,0
05165-GUA,0
05166-GUA,0
05167-GUA,0
05168-GUA,0
05169-GUA,0
05170-GUA,0
05171-GUA,0
05172-GUA,0
05173-GUA,0
05174-GUA,0
05175-GUA,0
05176-GUA,0
05177-GUA,0
05178-GUA,0
05179-GUA,0
05180-GUA,0
05181-GUA,0
05182-GUA,0
05183-GUA,0
05184-GUA,0
05185-GUA,0
05186-GUA,0
05187-GUA,0
05188-GUA,0
05189-GUA,0
05190-GUA,0
05191-GUA,0
05192-GUA,0
05193-GUA,0
05194-GUA,0
05195-GUA,0
05196-GUA,0
05197-GUA,0
05198-GUA,0
05199-GUA,0
05200-GUA,0
05201-GUA,0
05202-GUA,0
05203-GUA,0
05204-GUA,0
05205-GUA,0
05206-GUA,0
05207-GUA,0
05208-GUA,0
05209-GUA,0
05210-GUA,0
05211-GUA,0
05212-GUA,0
05213-GUA,0
05214-GUA,0
05215-GUA,0
05216-GUA,0
05217-GUA,0
05218-GUA,0
05219-GUA,0
05220-GUA,0
05221-GUA,0
05222-GUA,0
05223-GUA,0
05224-GUA,0
05225-GUA,0
05226-GUA,0
05227-GUA,0
05228-GUA,0
05229-GUA,0
05230-GUA,0
05231-GUA,0
05232-GUA,0
05233-GUA,0
05234-GUA,0
05235-GUA,0
05236-GUA,0
05237-GUA,0
05238-GUA,0
05239-GUA,0
05240-GUA,0
05241-GUA,0
05242-GUA,0
05243-GUA,0
05244-GUA,0
05245-GUA,0
05246-GUA,0
05247-GUA,0
05248-GUA,0
05249-GUA,0
05250-GUA,0
05251-GUA,0
05252-GUA,0
05253-GUA,0
05254-GUA,0
05255-GUA,0
05256-GUA,0
05257-GUA,0
05258-GUA,0
05259-GUA,0
05260-GUA,0
05261-GUA,0
05262-GUA,0
05263-GUA,0
05264-GUA,0
05265-GUA,0
05266-GUA,0
05267-GUA,0
05268-GUA,0
05269-GUA,0
05270-GUA,0
05271-GUA,0
05272-GUA,0
05273-GUA,0
05274-GUA,0
05275-GUA,0
05276-GUA,0
05277-GUA,0
05278-GUA,0
05279-GUA,0
05280-GUA,0
05281-GUA,0
05282-GUA,0
05283-GUA,0
05284-GUA,0
05285-GUA,0
05286-GUA,0
05287-GUA,0
05288-GUA,0
05289-GUA,0
05290-GUA,0
05291-GUA,0
05292-GUA,0
05293-GUA,0
05294-GUA,0
05295-GUA,0
05296-GUA,0
05297-GUA,0
05298-GUA,0
05299-GUA,0
05300-GUA,0
05301-GUA,0
05302-GUA,0
05303-GUA,0
05304-GUA,0
05305-GUA,0
05306-GUA,0
05307-GUA,0
05308-GUA,0
05309-GUA,0
05310-GUA,0
05311-GUA,0
05312-GUA,0
05313-GUA,0
05314-GUA,0
05315-GUA,0
05316-GUA,0
05317-GUA,0
05318-GUA,0
05319-GUA,0
05320-GUA,0
05321-GUA,0
05322-GUA,0
05323-GUA,0
05324-GUA,0
05325-GUA,0
05326-GUA,0
05327-GUA,0
05328-GUA,0
05329-GUA,0
05330-GUA,0
05331-GUA,0
05332-GUA,0
05333-GUA,0
05334-GUA,0
05335-GUA,0
05336-GUA,0
05337-GUA,0
05338-GUA,0
05339-GUA,0
05340-GUA,0
05341-GUA,0
05342-GUA,0
05343-GUA,0
05344-GUA,0
05345-GUA,0
05346-GUA,0
05347-GUA,0
05348-GUA,0
05349-GUA,0
05350-GUA,0
05351-GUA,0
05352-GUA,0
05353-GUA,0
05354-GUA,0
05355-GUA,0
05356-GUA,0
05357-GUA,0
05358-GUA,0
05359-GUA,0
05360-GUA,0
05361-GUA,0
05362-GUA,0
05363-GUA,0
05364-GUA,0
05365-GUA,0
05366-GUA,0
05367-GUA,0
05368-GUA,0
05369-GUA,0
05370-GUA,0
05371-GUA,0
05372-GUA,0
05373-GUA,0
05374-GUA,0
05375-GUA,0
05376-GUA,0
05377-GUA,0
05378-GUA,0
05379-GUA,0
05380-GUA,0
05381-GUA,0
05382-GUA,0
05383-GUA,0
05384-GUA,0
05385-GUA,0
05386-GUA,0
05387-GUA,0
05388-GUA,0
05389-GUA,0
05390-GUA,0
05391-GUA,0
05392-GUA,0
05393-GUA,0
05394-GUA,0
05395-GUA,0
05396-GUA,0
05397-GUA,0
05398-GUA,0
05399-GUA,0
05400-GUA,0
05401-GUA,0
05402-GUA,0
05403-GUA,0
05404-GUA,0
05405-GUA,0
05406-GUA,0
05407-GUA,0
05408-GUA,0
05409-GUA,0
05410-GUA,0
05411-GUA,0
05412-GUA,0
05413-GUA,0
05414-GUA,0
05415-GUA,0
05416-GUA,0
05417-GUA,0
05418-GUA,0
05419-GUA,0
05420-GUA,0
05421-GUA,0
05422-GUA,0
05423-GUA,0
05424-GUA,0
05425-GUA,0
05426-GUA,0
05427-GUA,0
05428-GUA,0
05429-GUA,0
05430-GUA,0
05431-GUA,0
05432-GUA,0
05433-GUA,0
05434-GUA,0
05435-GUA,0
05436-GUA,0
05437-GUA,0
05438-GUA,0
05439-GUA,0
05440-GUA,0
05441-GUA,0
05442-GUA,0
05443-GUA,0
05444-GUA,0
05445-GUA,0
05446-GUA,0
05447-GUA,0
05448-GUA,0
05449-GUA,0
05450-GUA,0
05451-GUA,0
05452-GUA,0
05453-GUA,0
05454-GUA,0
05455-GUA,0
05456-GUA,0
05457-GUA,0
05458-GUA,0
05459-GUA,0
05460-GUA,0
05461-GUA,0
05462-GUA,0
05463-GUA,0
05464-GUA,0
05465-GUA,0
05466-GUA,0
05467-GUA,0
05468-GUA,0
05469-GUA,0
05470-GUA,0
05471-GUA,0
05472-GUA,0
05473-GUA,0
05474-GUA,0
05475-GUA,0
05476-GUA,0
05477-GUA,0
05478-GUA,0
05479-GUA,0
05480-GUA,0
05481-GUA,0
05482-GUA,0
05483-GUA,0
05484-GUA,0
05485-GUA,0
05486-GUA,0
05487-GUA,0
05488-GUA,0
05489-GUA,0
05490-GUA,0
05491-GUA,0
05492-GUA,0
05493-GUA,0
05494-GUA,0
05495-GUA,0
05496-GUA,0
05497-GUA,0
05498-GUA,0
05499-GUA,0
05500-GUA,0
05501-GUA,0
05502-GUA,0
05503-GUA,0
05504-GUA,0
05505-GUA,0
05506-GUA,0
05507-GUA,0
05508-GUA,0
05509-GUA,0
05510-GUA,0
05511-GUA,0
05512-GUA,0
05513-GUA,0
05514-GUA,0
05515-GUA,0
05516-GUA,0
05517-GUA,0
05518-GUA,0
05519-GUA,0
05520-GUA,0
05521-GUA,0
05522-GUA,0
05523-GUA,0
05524-GUA,0
05525-GUA,0
05526-GUA,0
05527-GUA,0
05528-GUA,0
05529-GUA,0
05530-GUA,0
05531-GUA,0
05532-GUA,0
05533-GUA,0
05534-GUA,0
05535-GUA,0
05536-GUA,0
05537-GUA,0
05538-GUA,0
05539-GUA,0
05540-GUA,0
05541-GUA,0
05542-GUA,0
05543-GUA,0
05544-GUA,0
05545-GUA,0
05546-GUA,0
05547-GUA,0
05548-GUA,0
05549-GUA,0
05550-GUA,0
05551-GUA,0
05552-GUA,0
05553-GUA,0
05554-GUA,0
05555-GUA,0
05556-GUA,0
05557-GUA,0
05558-GUA,0
05559-GUA,0
05560-GUA,0
05561-GUA,0
05562-GUA,0
05563-GUA,0
05564-GUA,0
05565-GUA,0
05566-GUA,0
05567-GUA,0
05568-GUA,0
05569-GUA,0
05570-GUA,0
05571-GUA,0
05572-GUA,0
05573-GUA,0
05574-GUA,0
05575-GUA,0
05576-GUA,0
05577-GUA,0
05578-GUA,0
05579-GUA,0
05580-GUA,0
05581-GUA,0
05582-GUA,0
05583-GUA,0
05584-GUA,0
05585-GUA,0
05586-GUA,0
05587-GUA,0
05588-GUA,0
05589-GUA,0
05590-GUA,0
05591-GUA,0
05592-GUA,0
05593-GUA,0
05594-GUA,0
05595-GUA,0
05596-GUA,0
05597-GUA,0
05598-GUA,0
05599-GUA,0
05600-GUA,0
05601-GUA,0
05602-GUA,0
05603-GUA,0
05604-GUA,0
05605-GUA,0
05606-GUA,0
05607-GUA,0
05608-GUA,0
05609-GUA,0
05610-GUA,0
05611-GUA,0
05612-GUA,0
05613-GUA,0
05614-GUA,0
05615-GUA,0
05616-GUA,0
05617-GUA,0
05618-GUA,0
05619-GUA,0
05620-GUA,0
05621-GUA,0
05622-GUA,0
05623-GUA,0
05624-GUA,0
05625-GUA,0
05626-GUA,0
05627-GUA,0
05628-GUA,0
05629-GUA,0
05630-GUA,0
05631-GUA,0
05632-GUA,0
05633-GUA,0
05634-GUA,0
05635-GUA,0
05636-GUA,0
05637-GUA,0
05638-GUA,0
05639-GUA,0
05640-GUA,0
05641-GUA,0
05642-GUA,0
05643-GUA,0
05644-GUA,0
05645-GUA,0
05646-GUA,0
05647-GUA,0
05648-GUA,0
05649-GUA,0
05650-GUA,0
05651-GUA,0
05652-GUA,0
05653-GUA,0
05654-GUA,0
05655-GUA,0
05656-GUA,0
05657-GUA,0
05658-GUA,0
05659-GUA,0
05660-GUA,0
05661-GUA,0
05662-GUA,0
05663-GUA,0
05664-GUA,0
05665-GUA,0
05666-GUA,0
05667-GUA,0
05668-GUA,0
05669-GUA,0
05670-GUA,0
05671-GUA,0
05672-GUA,0
05673-GUA,0
05674-GUA,0
05675-GUA,0
05676-GUA,0
05677-GUA,0
05678-GUA,0
05679-GUA,0
05680-GUA,0
05681-GUA,0
05682-GUA,0
05683-GUA,0
05684-GUA,0
05685-BON,0
05686-BON,0
05687-BON,0
05688-BON,0
05689-BON,0
05690-BON,0
05691-BON,0
05692-BON,0
05693-BON,0
05694-BON,0
05695-BON,0
05696-BON,0
05697-BON,0
05698-BON,0
05699-BON,0
05700-BON,0
05701-BON,0
05702-BON,0
05703-BON,0
05704-BON,0
05705-BON,0
05706-BON,0
05707-BON,0
05708-BON,0
05709-BON,0
05710-BON,0
05711-BON,0
05712-BON,0
05713-BON,0
05714-BON,0
05715-BON,0
05716-BON,0
05717-BON,0
05718-BON,0
05719-BON,0
05720-BON,0
05721-BON,0
05722-BON,0
05723-BON,0
05724-BON,0
05725-BON,0
05726-BON,0
05727-BON,0
05728-BON,0
05729-BON,0
05730-BON,0
05731-BON,0
05732-BON,0
05733-BON,0
05734-BON,0
05735-BON,0
05736-BON,0
05737-BON,0
05738-BON,0
05739-BON,0
05740-BON,0
05741-BON,0
05742-BON,0
05743-BON,0
05744-BON,0
05745-BON,0
05746-BON,0
05747-BON,0
05748-BON,0
05749-BON,0
05750-BON,0
05751-BON,0
05752-BON,0
05753-BON,0
05754-BON,0
05755-BON,0
05756-BON,0
05757-BON,0
05758-BON,0
05759-BON,0
05760-BON,0
05761-BON,0
05762-BON,0
05763-BON,0
05764-BON,0
05765-BON,0
05766-BON,0
05767-BON,0
05768-BON,0
05769-BON,0
05770-BON,0
05771-BON,0
05772-BON,0
05773-BON,0
05774-BON,0
05775-BON,0
05776-BON,0
05777-BON,0
05778-BON,0
05779-BON,0
05780-BON,0
05781-BON,0
05782-BON,0
05783-BON,0
05784-BON,0
05785-BON,0
05786-BON,0
05787-BON,0
05788-BON,0
05789-BON,0
05790-BON,0
05791-BON,0
05792-BON,0
05793-BON,0
05794-BON,0
05795-BON,0
05796-BON,0
05797-BON,0
05798-BON,0
05799-BON,0
05800-BON,0
05801-BON,0
05802-BON,0
05803-BON,0
05804-BON,0
05805-BON,0
05806-BON,0
05807-BON,0
05808-BON,0
05809-BON,0
05810-BON,0
05811-BON,0
05812-BON,0
05813-BON,0
05814-BON,0
05815-BON,0
05816-BON,0
05817-BON,0
05818-BON,0
05819-BON,0
05820-BON,0
05821-BON,0
05822-BON,0
05823-BON,0
05824-BON,0
05825-BON,0
05826-BON,0
05827-BON,0
05828-BON,0
05829-BON,0
05830-BON,0
05831-BON,0
05832-BON,0
05833-BON,0
05834-BON,0
05835-BON,0
05836-BON,0
05837-BON,0
05838-BON,0
05839-BON,0
05840-BON,0
05841-BON,0
05842-BON,0
05843-BON,0
